"filename", "language", "Dart", "comment", "blank", "total"
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/exceptions/student_auth/student_auth_infrastructure_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/exceptions/student_auth/student_auth_infrastructure_exception_detail.dart", "Dart", 18, 4, 5, 27
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/firebase/student-auth/firebase_get_student_auth_query_service.dart", "Dart", 24, 0, 5, 29
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/firebase/student-auth/firebase_student_auth_repository.dart", "Dart", 151, 1, 13, 165
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/answer/exception/answer_infrastructure_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/answer/exception/answer_infrastructure_exception_detail.dart", "Dart", 10, 0, 5, 15
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/answer/in_memory_answer_repository.dart", "Dart", 124, 0, 12, 136
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/answer/in_memory_get_answer_query_service.dart", "Dart", 81, 0, 10, 91
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/blockings/in_memory_blockings_query_service.dart", "Dart", 42, 0, 7, 49
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/blockings/in_memory_blockings_repository.dart", "Dart", 22, 0, 6, 28
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/bookmarks/exception/bookmarks_infrastructure_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/bookmarks/exception/bookmarks_infrastructure_exception_detail.dart", "Dart", 11, 0, 5, 16
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/bookmarks/in_memory_bookmarks_query_service.dart", "Dart", 72, 0, 11, 83
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/bookmarks/in_memory_bookmarks_repository.dart", "Dart", 22, 0, 6, 28
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/favorite_teachers/in_memory_favorite_teacher_query_service.dart", "Dart", 45, 0, 8, 53
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/favorite_teachers/in_memory_favorite_teachers_repository.dart", "Dart", 23, 0, 6, 29
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/liked_answers/exception/liked_answers_infrastructure_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/liked_answers/exception/liked_answers_infrastructure_exception_detail.dart", "Dart", 10, 0, 5, 15
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/liked_answers/in_memory_get_liked_answers_query_service.dart", "Dart", 20, 0, 8, 28
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/liked_answers/in_memory_liked_answers_repository.dart", "Dart", 44, 0, 8, 52
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/notification/exception/notification_infrastructure_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/notification/exception/notification_infrastructure_exception_detail.dart", "Dart", 10, 0, 5, 15
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/notification/in_memory_get_my_notifications_query_service.dart", "Dart", 30, 0, 4, 34
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/notification/in_memory_notification_factory.dart", "Dart", 33, 0, 5, 38
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/notification/in_memory_notification_repository.dart", "Dart", 120, 2, 12, 134
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/photo/in_memory_photo_repository.dart", "Dart", 32, 0, 8, 40
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/exception/question_infrastructure_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/exception/question_infrastructure_exception_detail.dart", "Dart", 12, 0, 5, 17
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/in_memory_get_my_questions_query_service.dart", "Dart", 70, 0, 10, 80
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/in_memory_get_question_detail_query_service.dart", "Dart", 20, 0, 6, 26
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/in_memory_get_recommended_questions_query_service.dart", "Dart", 77, 1, 10, 88
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/in_memory_get_trending_question_query_service.dart", "Dart", 72, 0, 11, 83
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/in_memory_question_create_query_service.dart", "Dart", 23, 0, 4, 27
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/in_memory_question_factory.dart", "Dart", 42, 0, 5, 47
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/in_memory_question_repository.dart", "Dart", 87, 0, 14, 101
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/in_memory_search_for_questions_query_service.dart", "Dart", 76, 0, 11, 87
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/report/in_memory_question_report_repository.dart", "Dart", 24, 0, 5, 29
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/report/in_memory_teacher_report_repository.dart", "Dart", 24, 0, 5, 29
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/school/in_memory_school_repository.dart", "Dart", 25, 0, 5, 30
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/student/in_memory_student_query_service.dart", "Dart", 21, 0, 4, 25
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/student/in_memory_student_repository.dart", "Dart", 77, 0, 10, 87
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/student_auth/in_memory_get_student_auth_query_service.dart", "Dart", 14, 0, 4, 18
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/student_auth/in_memory_student_auth_repository.dart", "Dart", 142, 1, 22, 165
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/teacher/in_memory_get_popular_teachers_query_service.dart", "Dart", 24, 1, 7, 32
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/teacher/in_memory_get_teacher_profile_query_service.dart", "Dart", 45, 0, 7, 52
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/teacher/in_memory_search_for_teachers_query_service.dart", "Dart", 23, 0, 7, 30
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/teacher/in_memory_teacher_repository.dart", "Dart", 75, 0, 7, 82
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/teacher_evaluation/in_memory_teacher_evaluation_repository.dart", "Dart", 30, 1, 6, 37
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/shared/infrastructure_exception.dart", "Dart", 13, 0, 4, 17
"/Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/shared/infrastructure_exception_detail.dart", "Dart", 4, 0, 2, 6
"Total", "-", 2012, 11, 337, 2360